exp,total_reads,barcoded,barcoded_dm,matched,matched_dm,blasted,blasted_dm,mixaled,mixaled_dm,final_mean,final_max,barcoded_mean_qual,dm_mean_qual,nmdm_mean_qual,p_barcoded,p_barcoded_dm,matched_in_barcoded,matched_in_barcoded_dm,balsted_in_barcoded,blasted_in_barcoded_dm,mixaled_in_barcoded,mixaled_in_barcoded_dm,ORFs_in_Puddu,ORFs_in_YKOC,final_ORF_collision_count,reads_from_Puddu,reads_from_YKOC
DCk1_L00_R1,2720228,2260714,411948,1773787,291835,341862,82193,397736,93869,1214.294709121379,34412,16.46838015770103,16.791467761859252,15.320011789207543,0.831075189285604,0.151438776455503,0.7846136220680723,0.7084267917309952,0.15121859731040724,0.1995227552992125,0.17593379790632516,0.22786613844465806,2664,1428,17531,1806984.6666666667,712388
DCk1_L00_R2,2720228,2330830,302574,1842025,196362,349707,67013,401125,75376,1214.294709121379,34412,16.27331986378502,15.454737271973404,14.815033636082406,0.8568509698451747,0.11123111739163041,0.7902871509290682,0.6489718217692201,0.15003539511676098,0.22147639916185793,0.1720953480090783,0.24911591875045444,2654,1423,17531,1779749.6666666667,705862.5
DCk2_L00_R1,2070270,1727111,309159,1374826,222677,258656,61340,299355,69690,933.4395499162079,25697,16.676488795250773,16.87277910140901,15.555087061804457,0.8342443256193637,0.14933269573533886,0.7960264279481747,0.7202669176701956,0.14976223300065833,0.19840923278960018,0.17332701835608713,0.22541798880187863,2599,1359,12683,1338865.6666666667,558966
DCk2_L00_R2,2070270,1793752,217574,1418516,142089,274071,50537,315007,56825,933.4395499162079,25697,16.280820844507733,15.387951144206221,14.744748477752868,0.8664338467929303,0.10509450458152801,0.7908094318501109,0.6530605678987379,0.1527920247615055,0.2322749960932832,0.17561346273063388,0.26117550810299023,2609,1377,12683,1301967.6666666667,543647.5
DCk3_L00_R1,2083687,1734658,312718,1384419,226152,259170,61491,299944,69906,940.6210198707206,25673,16.698040035215836,16.837590181329404,15.552287984749588,0.8324945157310095,0.15007916256136358,0.7980933417422915,0.7231819083007693,0.14940697244067708,0.19663402810199604,0.17291247035438687,0.2235432562244578,2582,1347,12844,1351933.6666666667,558313.5
DCk3_L00_R2,2083687,1807199,216613,1435578,142392,274279,49849,314605,55982,940.6210198707206,25673,16.316397342181606,15.349819288125333,14.692674879769571,0.8673082857454119,0.10395659232888625,0.7943663094103084,0.6573566683440052,0.15177022563646836,0.23012930895190964,0.1740843150090278,0.25844247575168616,2592,1368,12844,1319332.6666666667,549817.6666666666
pD1_L00_R1,2137682,1655071,435944,1326843,317435,222221,80477,256141,91183,945.9837203734738,267942,16.484747699997882,16.703166475583444,15.417962999499629,0.7742362989443706,0.20393304523310762,0.8016834323119673,0.7281554511588645,0.1342667474688397,0.18460398583304277,0.1547613365227232,0.20916218596884004,2241,1128,22848,1385640.6666666667,442566
pD1_L00_R2,2137682,1793996,270823,1422244,175332,256010,63518,291766,70432,945.9837203734738,267942,16.19367651321108,15.329944328501321,14.66432449985707,0.8392249174573206,0.12669003153883507,0.7927799170120781,0.6474043932753126,0.14270377414442395,0.23453694848664997,0.1626346992969884,0.2600665379232931,2268,1135,22848,1338938.6666666667,433043
pD2_L00_R1,1987186,1552821,396583,1294036,300937,185193,67701,211498,76251,893.9959300933684,172057,16.726783815730514,16.780901070235807,15.519075113845,0.7814170389686723,0.1995701459249411,0.833345247134087,0.758824760516714,0.11926229745733732,0.17071079698322925,0.13620243415049127,0.19226996618614514,2227,1083,25687,1336335.6666666667,403620
pD2_L00_R2,1987186,1688137,238333,1387207,164799,215921,49365,244706,54789,893.9959300933684,172057,16.37549556240446,15.375034660857967,14.667614593039803,0.8495113190209673,0.11993492305199413,0.8217384015633802,0.6914653027486751,0.1279049034527411,0.2071261638128165,0.14495624466497684,0.2298842376003323,2250,1102,25687,1293368.6666666667,391927
pD3_L00_R1,4301603,3566001,657829,2852768,481613,475642,118064,543055,132541,1908.9209959300933,366179,16.289861980471112,16.9207447466817,15.143208207887012,0.8289935170679396,0.15292647880336702,0.7999908020216483,0.732124913921399,0.13338246399818732,0.17947521316329929,0.15228683334637316,0.2014824521266165,2284,1178,49111,3075743.6666666665,797806.5
pD3_L00_R2,4301603,3708540,465446,2987887,314314,494952,95714,555834,105554,1908.9209959300933,366179,16.2569687789574,15.541901121947804,14.641012750441991,0.8621297688326887,0.10820291877237392,0.8056774364035443,0.6752963823945205,0.13346276432234788,0.20563932228443257,0.1498794673914802,0.2267803354202206,2274,1167,49111,3043563.6666666665,783091
pG1_L00_R1,2182805,1699443,438831,1394577,327665,215119,77933,245921,87854,973.7119942542495,503512,16.72019814242606,16.766825400343148,15.481521724245765,0.7785592391441287,0.20103994630761796,0.8206082816546363,0.7466769667594131,0.12658206247576412,0.17759228495707916,0.14470682453015488,0.20020007702281745,2318,1163,34073,1463604.6666666667,471882
pG1_L00_R2,2182805,1823397,286891,1460510,187387,256571,68046,288686,74597,973.7119942542495,503512,16.277692184119513,15.298251724181618,14.598945921462956,0.8353458050535894,0.13143226261622087,0.8009830004107718,0.6531644422446156,0.14071044320024656,0.2371841570491929,0.1583231737246469,0.2600186133409553,2307,1156,34073,1389259.6666666667,455936
pG2_L00_R1,1939572,1512688,388720,1248052,292232,184083,67509,211745,76262,869.2801053387599,324902,16.597185487491355,16.742359744940536,15.485964928071796,0.7799081446834663,0.20041534936573635,0.8250557947177475,0.7517802016875901,0.1216926425012957,0.1736699938258901,0.1399792951355468,0.19618748713727105,2346,1152,34482,1281646.6666666667,425932.5
pG2_L00_R2,1939572,1650012,231468,1348928,155814,214780,51532,241584,56374,869.2801053387599,324902,16.350101393602472,15.457446296346268,14.769350657919581,0.8507093317494787,0.11933973062098237,0.817526175567208,0.6731556845870703,0.1301687502878767,0.22263120604143985,0.1464134806292318,0.2435498643440994,2324,1144,34482,1246104.6666666667,418852.3333333333
pG3_L00_R1,2060159,1619366,397593,1330439,296392,196924,68819,227811,78254,917.793152980608,180257,16.49065310610969,16.611693099941935,15.297734001516414,0.7860393299740457,0.19299141474031858,0.8215801739693188,0.7454658406963905,0.12160561602503696,0.17308906343924566,0.14067912998049853,0.1968193605018197,2274,1089,34254,1368193.6666666667,417507
pG3_L00_R2,2060159,1745242,248995,1414269,166096,227173,54577,259604,60759,917.793152980608,180257,16.159600710638088,15.25007152727278,14.500458689038636,0.8471394683614226,0.1208620305520108,0.8103569590922062,0.6670656037269824,0.130167048466631,0.21918914034418363,0.14874957169263633,0.24401694813148858,2268,1096,34254,1321727.6666666667,410363
RD1_L00_R1,1742099,1451966,261030,1181133,193086,197589,48369,223592,54060,784.8688053627005,231589,16.71620690346648,16.919228934475154,15.610005788747571,0.8334578000446587,0.14983649034871152,0.8134715275702048,0.7397080795310884,0.13608376504683994,0.18530054016779682,0.15399258660326756,0.20710263188139294,2267,1118,17902,1115581.6666666667,364780
RD1_L00_R2,1742099,1505299,189813,1210867,128415,214626,41967,240966,46282,784.8688053627005,231589,16.369727542664087,15.560364165473976,14.785557501382788,0.8640720188691917,0.10895649443573528,0.8044029790759178,0.6765342732057341,0.14258031128699347,0.22109655292314015,0.16007849603301405,0.2438294531986745,2274,1120,17902,1080644.6666666667,356402.3333333333
RD2_L00_R1,1354441,1135242,197188,933466,148078,147033,35105,167343,39363,612.7392865693081,115073,16.684335659216952,16.771623471445952,15.599505505485038,0.8381627549668091,0.14558626030960375,0.8222616851737339,0.7509483335699941,0.12951687833959633,0.17802807473071383,0.14740733693785113,0.19962168083250503,2225,1075,13963,822906.6666666667,285249
RD2_L00_R2,1354441,1180697,140650,960858,95594,159538,31093,180376,34337,612.7392865693081,115073,16.35880145440922,15.574390559281035,14.789671598697115,0.871722725463863,0.10384357827325073,0.8138057435565602,0.6796587273373622,0.1351218813971747,0.22106647707074298,0.15277077861635965,0.24413082118734447,2225,1086,13963,797814.6666666667,277699.3333333333
RD3_L00_R1,1953224,1611600,304860,1301557,223317,217421,56938,248858,63987,870.5992338999282,187156,16.567203926530496,16.74985126748619,15.49990093875948,0.8250973774641311,0.15608040859624908,0.8076178952593696,0.7325231253690219,0.13491002730206006,0.18676769664764153,0.15441672871680318,0.20988978547530013,2231,1083,19222,1266236.6666666667,369227.5
RD3_L00_R2,1953224,1649006,242712,1310933,156876,233888,57510,267263,63707,870.5992338999282,187156,16.186054017276543,15.300283441821477,14.625951697322922,0.844248278743247,0.1242622453953054,0.7949837659778073,0.6463462869573816,0.14183574832353552,0.23694749332542273,0.16207521379546225,0.26247981146379246,2227,1080,19222,1209171.6666666667,357467.5
RG1_L00_R1,2262503,1863190,355712,1501816,260543,244419,64648,281208,73015,1001.3531242518554,435718,16.498327213546702,16.816697987802133,15.448039083937841,0.8235083003204857,0.15722056501140552,0.8060455455428593,0.73245490734077,0.13118307848367586,0.18174253328535445,0.15092824671665261,0.20526437117668225,2371,1182,32841,1503721.6666666667,486165
RG1_L00_R2,2262503,1906501,278911,1519697,180276,263279,62233,297371,68729,1001.3531242518554,435718,16.146740664029178,15.296729237145856,14.597200386471927,0.8426512583629724,0.12327541665138124,0.7971131407746442,0.6463567231123907,0.13809539045612879,0.2231285248699406,0.15597736376744623,0.24641910860453692,2350,1166,32841,1441335.6666666667,479861
RG2_L00_R1,1905604,1566213,302290,1259633,220283,207084,55245,241635,63094,846.8003351687814,290441,16.489215968524654,16.69519679915124,15.415157832637245,0.821898463689203,0.15863211874030492,0.8042539552410816,0.728714148665189,0.13221956400566207,0.1827549703926693,0.15427978186874966,0.20872010321214726,2337,1158,30728,1221278.6666666667,412571
RG2_L00_R2,1905604,1617570,228241,1290821,149619,223216,51792,254691,57313,846.8003351687814,290441,16.14929826076135,15.319651628416205,14.605192405500633,0.8488489738686527,0.11977357310333102,0.7980000865495774,0.6555307766790366,0.1379946462904233,0.22691803838924646,0.15745284593557002,0.2511073821092617,2329,1161,30728,1181802.6666666667,405427.3333333333
RG3_L00_R1,3790962,3121338,600234,2451487,435161,416644,107015,489035,122039,1608.571702178597,322247,16.041964468843602,16.865627255589725,15.158840812799928,0.8233630408323798,0.15833289808760942,0.7853961986814629,0.7249855889536414,0.1334825001329558,0.17828880070105993,0.15667479779504814,0.20331903890815914,2311,1159,63146,2628010.6666666665,784784
RG3_L00_R2,3790962,2997613,564250,2224981,325767,436293,137900,514837,155700,1608.571702178597,322247,15.279142732363649,13.848660243083762,13.36879342390974,0.7907262061714151,0.14884084831238087,0.7422509176468076,0.5773451484271156,0.14554680674256484,0.24439521488701815,0.17174898827834012,0.2759415152857776,2400,1222,63146,2292110.6666666665,718219
Sov1_L00_R1,2253119,1864730,346066,1484959,247757,270041,68185,314285,77875,1005.6650706248504,32610,16.644120590232202,16.78255700882488,15.470661588175712,0.8276216214057047,0.15359419542420974,0.7963399527009272,0.7159241300792334,0.14481506706064684,0.1970288904428635,0.16854182643063606,0.22502932966543954,2605,1375,17635,1474078.6666666667,581113.6666666666
Sov1_L00_R2,2253119,1899774,275324,1502961,175256,279222,66008,323521,74057,1005.6650706248504,32610,16.2289299711924,15.296696515006383,14.711157760739175,0.8431751718395699,0.12219683026062982,0.791126207643646,0.6365445802036873,0.14697642982796902,0.23974662579361045,0.17029446660497513,0.2689812729729337,2601,1381,17635,1419579.6666666667,568688.3333333334
Sov2_L00_R1,9839733,8093880,1526900,6334259,1068965,1172921,298423,1374863,343213,4331.708403160163,122674,16.406352278389466,16.89207162053472,15.176253249879931,0.8225711002524154,0.15517697482238593,0.7825985806560019,0.7000884144344751,0.14491455272378637,0.19544370947671752,0.1698645149174438,0.2247776540703386,2746,1552,67444,7144586.666666667,2438924
Sov2_L00_R2,9839733,8370433,1120869,6560569,705685,1219240,258077,1414523,291487,4331.708403160163,122674,16.04457366473988,15.460364910390581,14.555388194318436,0.8506768425525367,0.11391254213910072,0.7837789275656349,0.6295874004901554,0.145660326054817,0.23024724566385546,0.16899042140352835,0.26005447558992173,2749,1574,67444,7007616.666666667,2399890.1666666665
Sov3_L00_R1,2304216,1904275,356300,1497928,251209,284491,71779,333813,82370,1026.4598994493656,34474,16.52581126170225,16.70862334824175,15.407278112633266,0.8264307686432175,0.15462960069715687,0.7866132780191937,0.705049115913556,0.14939596434338528,0.20145663766488914,0.1752966352023736,0.23118158854897558,2598,1347,18288,1490499.6666666667,601096.6666666666
Sov3_L00_R2,2304216,1965678,262126,1541971,166415,296320,61157,344425,69400,1026.4598994493656,34474,16.141488181335635,15.208528030648292,14.598968436033736,0.8530788780218521,0.11375930034337059,0.7844474018633775,0.6348664382777748,0.1507469687303821,0.23331146090048296,0.17521944082398033,0.2647581697351655,2598,1363,18288,1449748.6666666667,591914.6666666666
YD1_L00_R1,2317626,1806725,465184,1457978,339916,249943,89029,285804,100235,1036.6930811587263,35961,16.743115566634813,16.884986700289897,15.547936015954226,0.7795584792369433,0.2007157323916801,0.8069728375928822,0.7307130081860082,0.13834036723906515,0.19138448441906858,0.15818898836292186,0.21547387700350829,2605,1364,20100,1539256.6666666667,589668.5
YD1_L00_R2,2317626,1958397,286465,1564102,189630,282477,63495,322033,70578,1036.6930811587263,35961,16.491628821183465,15.682316412457904,14.984177888573265,0.8450013073722853,0.12360277283737756,0.798664417888712,0.6619656851622362,0.14423888516986086,0.22165011432461207,0.16443703702568988,0.24637564798491962,2599,1375,20100,1495094.6666666667,577645.8333333334
YD2_L00_R1,1705503,1338387,334742,1094930,248749,179785,62388,204372,70074,768.9992817811826,28104,16.849444936658916,16.84941977809479,15.656610501180642,0.7847462009741407,0.19627171573430244,0.8180967089489064,0.7431066313758058,0.13432960720628637,0.18637637344581798,0.15270022796097094,0.20933734039947183,2578,1343,15011,1085041.6666666667,440356.1666666667
YD2_L00_R2,1705503,1462914,194866,1176426,130413,209873,43902,238253,48897,768.9992817811826,28104,16.470025082345646,15.598405056742685,14.849122845117408,0.8577610241670639,0.11425720154112892,0.804166205258819,0.6692445064813769,0.1434622951178265,0.2252932784580173,0.1628619317335127,0.2509262775445691,2578,1342,15011,1048201.6666666667,428313.1666666667
YD3_L00_R1,9216426,1492982,375249,1218736,277981,201736,70019,228696,78684,858.4634905434523,38571,17.363251397409538,19.876698382852325,15.709603591858697,0.16199142704558145,0.04071524037625865,0.816309908625824,0.7407907815876924,0.13512286149464628,0.18659343529229924,0.15318068134779925,0.20968476931317606,2565,1319,19834,1238079.6666666667,492310.3333333333
YD3_L00_R2,9216426,1639408,214337,1318142,143191,235100,49132,265956,54423,858.4634905434523,38571,16.947410563126336,19.162763110940205,14.960172333608703,0.17787893050950554,0.023255977968032294,0.8040353591052379,0.668064776496825,0.14340542439709944,0.22922780481204832,0.16222685261997014,0.2539132301002627,2581,1344,19834,1202695.6666666667,481941.8333333333
YG1_L00_R1,2019291,1650472,333414,1342914,245908,219318,61417,248829,68621,903.098635384247,256566,16.73369862897779,16.91080013287845,15.662686368221205,0.8173522290744623,0.16511438915936336,0.813654518222666,0.7375455139856155,0.13288198769806456,0.1842064220458649,0.15076232738271234,0.20581319320724384,2465,1237,31514,1330184.6666666667,471571
YG1_L00_R2,2019291,1699850,252543,1372189,171009,234312,54737,262460,60317,903.098635384247,256566,16.334735063282896,15.336968035089667,14.712681083059309,0.8418053663389774,0.12506518376994696,0.807241227167103,0.6771480500350435,0.13784275083095568,0.21674328728176984,0.15440185898755773,0.23883853442780043,2466,1230,31514,1284560.6666666667,454159.5
YG2_L00_R1,2158513,1795766,326979,1476364,244655,225063,57200,257072,64327,971.606655494374,269712,16.75067097781255,16.9786366404555,15.561393189518911,0.831945881261776,0.15148345180223607,0.8221360689533046,0.7482284795048,0.12532980354901474,0.17493478174439336,0.14315450899504725,0.19673128855369917,2491,1258,33213,1462381.6666666667,484398
YG2_L00_R2,2158513,1863036,235829,1529877,163265,238954,49327,268402,54443,971.606655494374,269712,16.552854103429436,15.620611040834222,14.891566866942421,0.863110854555891,0.10925530677832378,0.8211741480035812,0.6923024734023381,0.12826053817532243,0.2091642673292937,0.14406699602154763,0.2308579521602517,2470,1238,33213,1434504.6666666667,488263
YG3_L00_R1,1344651,1122813,200767,925867,151040,143724,35654,162010,39674,607.9049557098396,84229,16.833930698116074,16.916982101338643,15.758321120186558,0.8350218755647376,0.1493078873254101,0.8245959033249526,0.7523148724641002,0.12800350548132236,0.17758894639059208,0.14428938745810746,0.19761215737646126,2347,1140,29453,818269.6666666667,332412
YG3_L00_R2,1344651,1164374,145668,951187,99937,157119,31720,174750,34756,607.9049557098396,84229,16.485240965831775,15.564535303788833,14.855706204678505,0.8659302674076768,0.10833145552265978,0.8169084847308511,0.6860600818299146,0.1349386022016981,0.21775544388609716,0.15008064419164288,0.23859735837658236,2343,1143,29453,792486.6666666667,321777.3333333333
